'ICD-9-CM CODE','CATEGORY ASSIGNMENT'
'0001',2
'0002',2
'0003',2
'0009',2
'0010',2
'0011',2
'0012',2
'0013',2
'0014',2
'0015',2
'0016',2
'0017',2
'0018',2
'0019',2
'0021',1
'0022',1
'0023',1
'0024',1
'0025',1
'0028',1
'0029',1
'0031',1
'0032',1
'0033',1
'0034',1
'0035',1
'0039',1
'0040',2
'0041',2
'0042',2
'0043',2
'0044',2
'0045',2
'0046',2
'0047',2
'0048',2
'0049',2
'0050',4
'0051',4
'0052',4
'0053',4
'0054',4
'0055',2
'0056',4
'0057',4
'0058',1
'0059',1
'0060',2
'0061',4
'0062',4
'0063',2
'0064',2
'0065',2
'0066',4
'0067',1
'0068',1
'0069',1
'0070',4
'0071',4
'0072',4
'0073',4
'0074',2
'0075',2
'0076',2
'0077',2
'0080',4
'0081',4
'0082',4
'0083',4
'0084',4
'0085',4
'0086',4
'0087',4
'0091',2
'0092',2
'0093',2
'0094',1
'0095',2
'0096',2
'0101',2
'0102',2
'0109',2
'0110',1
'0111',1
'0112',3
'0113',1
'0114',3
'0115',3
'0116',1
'0117',1
'0118',3
'0119',3
'0120',4
'0121',4
'0122',4
'0123',4
'0124',4
'0125',4
'0126',2
'0127',2
'0128',4
'0129',4
'0131',4
'0132',4
'0139',4
'0141',4
'0142',4
'0151',4
'0152',4
'0153',4
'0159',4
'016 ',4
'0201',4
'0202',4
'0203',4
'0204',4
'0205',4
'0206',4
'0207',4
'0211',4
'0212',4
'0213',4
'0214',4
'022 ',4
'0221',4
'0222',4
'0231',4
'0232',4
'0233',4
'0234',4
'0235',4
'0239',4
'0241',2
'0242',4
'0243',4
'0291',4
'0292',4
'0293',4
'0294',4
'0295',2
'0296',2
'0299',4
'0301',4
'0302',4
'0309',4
'031 ',4
'0321',4
'0329',4
'0331',1
'0332',3
'0339',3
'034 ',4
'0351',4
'0352',4
'0353',4
'0359',4
'036 ',4
'0371',4
'0372',4
'0379',4
'038 ',2
'0390',2
'0391',2
'0392',2
'0393',4
'0394',4
'0395',2
'0396',2
'0397',4
'0398',4
'0399',4
'0401',4
'0402',4
'0403',4
'0404',4
'0405',4
'0406',4
'0407',4
'0411',1
'0412',3
'0419',3
'042 ',2
'043 ',4
'0441',4
'0442',4
'0443',4
'0444',4
'0449',4
'045 ',4
'046 ',4
'0471',4
'0472',4
'0473',4
'0474',4
'0475',4
'0476',4
'0479',4
'0480',2
'0481',2
'0489',2
'0491',4
'0492',4
'0493',4
'0499',4
'050 ',4
'0511',3
'0519',3
'0521',4
'0522',4
'0523',4
'0524',4
'0525',4
'0529',4
'0531',2
'0532',2
'0539',2
'0581',4
'0589',4
'059 ',4
'0601',2
'0602',4
'0609',4
'0611',1
'0612',3
'0613',3
'0619',3
'062 ',4
'0631',4
'0639',4
'064 ',4
'0650',4
'0651',4
'0652',4
'066 ',4
'067 ',4
'0681',4
'0689',4
'0691',4
'0692',4
'0693',4
'0694',4
'0695',4
'0698',4
'0699',4
'0700',4
'0701',4
'0702',4
'0711',1
'0712',3
'0713',3
'0714',3
'0715',3
'0716',3
'0717',3
'0719',3
'0721',4
'0722',4
'0729',4
'073 ',4
'0741',4
'0742',4
'0743',4
'0744',4
'0745',4
'0749',4
'0751',4
'0752',4
'0753',4
'0754',4
'0759',4
'0761',4
'0762',4
'0763',4
'0764',4
'0765',4
'0768',4
'0769',4
'0771',4
'0772',4
'0779',4
'0780',4
'0781',4
'0782',4
'0783',4
'0784',4
'0791',4
'0792',4
'0793',4
'0794',4
'0795',4
'0798',4
'0799',4
'0801',2
'0802',2
'0809',2
'0811',3
'0819',1
'0820',4
'0821',4
'0822',4
'0823',4
'0824',4
'0825',4
'0831',4
'0832',4
'0833',4
'0834',4
'0835',4
'0836',4
'0837',4
'0838',4
'0841',4
'0842',4
'0843',4
'0844',4
'0849',4
'0851',4
'0852',4
'0859',4
'0861',4
'0862',4
'0863',4
'0864',4
'0869',4
'0870',4
'0871',4
'0872',4
'0873',4
'0874',4
'0881',2
'0882',2
'0883',2
'0884',2
'0885',2
'0886',2
'0887',2
'0889',2
'0891',4
'0892',4
'0893',4
'0899',4
'090 ',4
'0911',3
'0912',3
'0919',3
'0920',4
'0921',4
'0922',4
'0923',4
'093 ',4
'0941',4
'0942',4
'0943',4
'0944',4
'0949',4
'0951',4
'0952',4
'0953',4
'0959',4
'096 ',4
'0971',4
'0972',4
'0973',4
'0981',4
'0982',4
'0983',4
'0991',4
'0999',4
'100 ',4
'101 ',4
'1021',3
'1029',3
'1031',4
'1032',4
'1033',4
'1041',4
'1042',4
'1043',4
'1044',4
'1049',4
'105 ',4
'106 ',4
'1091',4
'1099',4
'110 ',4
'111 ',4
'1121',3
'1122',3
'1129',3
'1131',4
'1132',4
'1139',4
'1141',4
'1142',4
'1143',4
'1149',4
'1151',4
'1152',4
'1153',4
'1159',4
'1160',4
'1161',4
'1162',4
'1163',4
'1164',4
'1169',4
'1171',4
'1172',4
'1173',4
'1174',4
'1175',4
'1176',4
'1179',4
'1191',4
'1192',4
'1199',4
'1200',4
'1201',4
'1202',4
'1211',4
'1212',4
'1213',4
'1214',4
'1221',3
'1222',3
'1229',3
'1231',4
'1232',4
'1233',4
'1234',4
'1235',4
'1239',4
'1240',4
'1241',4
'1242',4
'1243',4
'1244',4
'1251',4
'1252',4
'1253',4
'1254',4
'1255',4
'1259',4
'1261',4
'1262',4
'1263',4
'1264',4
'1265',4
'1266',4
'1267',4
'1269',4
'1271',4
'1272',4
'1273',4
'1274',4
'1279',4
'1281',4
'1282',4
'1283',4
'1284',4
'1285',4
'1286',4
'1287',4
'1288',4
'1289',4
'1291',4
'1292',4
'1293',4
'1297',4
'1298',4
'1299',4
'1300',4
'1301',4
'1302',4
'1311',4
'1319',4
'132 ',4
'133 ',4
'1341',4
'1342',4
'1343',4
'1351',4
'1359',4
'1361',4
'1362',4
'1363',4
'1364',4
'1365',4
'1366',4
'1369',4
'1370',4
'1371',4
'1372',4
'138 ',4
'139 ',4
'1390',4
'1391',4
'1400',4
'1401',4
'1402',4
'1411',3
'1419',3
'1421',4
'1422',4
'1423',2
'1424',2
'1425',2
'1426',4
'1427',4
'1429',4
'1431',4
'1432',4
'1433',2
'1434',2
'1435',2
'1439',4
'1441',4
'1449',4
'1451',4
'1452',4
'1453',4
'1454',4
'1455',4
'1459',4
'146 ',4
'1471',4
'1472',4
'1473',4
'1474',4
'1475',4
'1479',4
'1481',4
'1482',4
'1483',4
'149 ',4
'1501',3
'1509',3
'1511',4
'1512',4
'1513',4
'1519',4
'1521',4
'1522',4
'1529',4
'153 ',4
'154 ',4
'155 ',4
'156 ',4
'157 ',4
'159 ',4
'1601',4
'1602',4
'1609',4
'161 ',4
'1621',1
'1622',3
'1623',3
'1629',3
'1631',4
'1639',4
'1641',4
'1642',4
'1649',4
'1651',4
'1652',4
'1659',4
'1661',4
'1662',4
'1663',4
'1664',4
'1665',4
'1666',4
'1669',4
'1671',4
'1672',4
'1681',4
'1682',4
'1689',4
'1691',2
'1692',4
'1693',4
'1698',4
'1699',4
'1711',4
'1712',4
'1713',4
'1721',4
'1722',4
'1723',4
'1724',4
'1731',4
'1732',4
'1733',4
'1734',4
'1735',4
'1736',4
'1739',4
'1741',2
'1742',2
'1743',2
'1744',2
'1745',2
'1749',2
'1751',4
'1752',4
'1753',4
'1754',4
'1755',4
'1756',4
'1761',4
'1762',4
'1763',4
'1769',4
'1770',2
'1771',1
'1781',2
'1801',2
'1802',2
'1809',2
'1811',1
'1812',1
'1819',1
'1821',4
'1829',2
'1831',4
'1839',4
'184 ',2
'185 ',4
'186 ',4
'1871',4
'1872',4
'1879',4
'189 ',4
'190 ',4
'1911',4
'1919',4
'1921',4
'1929',4
'193 ',4
'194 ',4
'1952',4
'1953',4
'1954',4
'1955',4
'196 ',4
'199 ',4
'2001',4
'2009',2
'201 ',2
'2021',4
'2022',4
'2023',4
'2031',1
'2032',3
'2039',3
'2041',4
'2042',4
'2049',4
'2051',4
'2059',4
'2061',4
'2062',4
'2071',4
'2072',4
'2079',4
'208 ',2
'2091',4
'2092',4
'2093',4
'2094',2
'2095',4
'2096',4
'2097',4
'2098',4
'2099',4
'2100',2
'2101',2
'2102',2
'2103',2
'2104',4
'2105',4
'2106',4
'2107',4
'2109',4
'211 ',2
'2121',1
'2122',1
'2129',1
'2130',2
'2131',2
'2132',2
'214 ',4
'215 ',4
'2161',4
'2162',4
'2169',4
'2171',2
'2172',4
'2181',2
'2182',4
'2183',4
'2184',4
'2185',4
'2186',4
'2187',4
'2188',4
'2189',4
'2191',2
'2199',4
'2200',2
'2201',2
'2202',2
'2211',1
'2212',3
'2219',1
'222 ',2
'2231',4
'2239',4
'2241',4
'2242',4
'2250',4
'2251',4
'2252',4
'2253',4
'2260',4
'2261',4
'2262',4
'2263',4
'2264',4
'2271',4
'2279',4
'229 ',4
'2301',2
'2309',2
'2311',2
'2319',2
'232 ',2
'233 ',2
'2341',2
'2342',2
'2343',2
'2349',2
'235 ',2
'236 ',2
'2370',2
'2371',2
'2372',2
'2373',2
'240 ',2
'2411',1
'2412',1
'2419',1
'242 ',4
'2431',2
'2432',2
'2439',2
'244 ',4
'245 ',4
'246 ',2
'247 ',2
'248 ',2
'2491',2
'2499',2
'2501',1
'2502',3
'2509',1
'251 ',4
'252 ',4
'253 ',4
'254 ',4
'2551',2
'2559',4
'2591',2
'2592',2
'2593',2
'2594',4
'2599',4
'260 ',2
'2611',1
'2612',3
'2619',1
'2621',4
'2629',4
'2630',4
'2631',4
'2632',4
'2641',4
'2642',4
'2649',4
'2691',2
'2699',4
'270 ',4
'271 ',4
'2721',3
'2722',3
'2723',1
'2724',1
'2729',1
'2731',4
'2732',4
'2741',2
'2742',4
'2743',4
'2749',4
'2751',2
'2752',2
'2753',4
'2754',4
'2755',4
'2756',4
'2757',4
'2759',4
'2761',4
'2762',4
'2763',4
'2764',2
'2769',4
'2771',4
'2772',4
'2773',4
'2779',4
'2791',2
'2792',4
'2799',4
'280 ',4
'2811',3
'2819',3
'282 ',4
'283 ',4
'284 ',4
'285 ',4
'286 ',4
'287 ',4
'2891',4
'2892',4
'2899',4
'290 ',4
'2911',1
'2912',1
'2919',1
'292 ',4
'293 ',4
'2931',4
'2932',4
'2933',4
'2939',4
'294 ',4
'2951',4
'2952',4
'2953',4
'2954',4
'2959',4
'2991',2
'2992',4
'2999',4
'3001',4
'3009',4
'301 ',4
'3021',4
'3022',4
'3029',4
'303 ',4
'304 ',4
'310 ',2
'311 ',2
'3121',4
'3129',4
'313 ',4
'3141',1
'3142',1
'3143',1
'3144',1
'3145',3
'3148',1
'3149',1
'315 ',4
'3161',4
'3162',4
'3163',4
'3164',4
'3169',4
'3171',4
'3172',4
'3173',4
'3174',4
'3175',4
'3179',4
'3191',4
'3192',4
'3193',2
'3194',2
'3195',2
'3198',4
'3199',4
'320 ',4
'3201',2
'3209',4
'321 ',4
'3220',4
'3221',4
'3222',4
'3223',4
'3224',4
'3225',4
'3226',4
'3227',4
'3228',2
'3229',4
'323 ',4
'3230',4
'3239',4
'324 ',4
'3241',4
'3249',4
'325 ',4
'3250',4
'3259',4
'326 ',4
'329 ',4
'330 ',4
'331 ',4
'3320',3
'3321',1
'3322',1
'3323',1
'3324',1
'3325',3
'3326',1
'3327',3
'3328',3
'3329',3
'3331',2
'3332',2
'3333',2
'3334',4
'3339',4
'3341',4
'3342',4
'3343',4
'3348',4
'3349',4
'335 ',4
'3350',4
'3351',4
'3352',4
'336 ',4
'3371',2
'3372',2
'3373',2
'3378',2
'3379',2
'3391',2
'3392',4
'3393',4
'3398',4
'3399',4
'3401',2
'3402',4
'3403',4
'3404',2
'3405',2
'3406',4
'3409',2
'341 ',4
'3420',3
'3421',3
'3422',3
'3423',1
'3424',1
'3425',1
'3426',3
'3427',3
'3428',3
'3429',3
'343 ',4
'344 ',4
'3451',4
'3452',4
'3459',4
'346 ',4
'3471',2
'3472',2
'3473',4
'3474',4
'3479',4
'3481',4
'3482',4
'3483',4
'3484',4
'3485',4
'3489',4
'3491',2
'3492',2
'3493',4
'3499',4
'3500',4
'3501',4
'3502',4
'3503',4
'3504',4
'3505',4
'3506',4
'3507',4
'3508',4
'3509',4
'3510',4
'3511',4
'3512',4
'3513',4
'3514',4
'3520',4
'3521',4
'3522',4
'3523',4
'3524',4
'3525',4
'3526',4
'3527',4
'3528',4
'3531',4
'3532',4
'3533',4
'3534',4
'3535',4
'3539',4
'3541',2
'3542',4
'3550',4
'3551',4
'3552',4
'3553',4
'3554',4
'3555',4
'3560',4
'3561',4
'3562',4
'3563',4
'3570',4
'3571',4
'3572',4
'3573',4
'3581',4
'3582',4
'3583',4
'3584',4
'3591',4
'3592',4
'3593',4
'3594',4
'3595',4
'3596',4
'3597',4
'3598',4
'3599',4
'3600',4
'3601',4
'3602',4
'3603',4
'3604',2
'3605',4
'3606',2
'3607',2
'3609',4
'3610',4
'3611',4
'3612',4
'3613',4
'3614',4
'3615',4
'3616',4
'3617',4
'3619',4
'362 ',4
'363 ',4
'3631',4
'3632',4
'3633',4
'3634',4
'3639',4
'3691',4
'3699',4
'370 ',2
'3710',4
'3711',4
'3712',4
'3720',1
'3721',1
'3722',1
'3723',1
'3724',3
'3725',1
'3726',1
'3727',1
'3728',1
'3729',1
'3731',4
'3732',4
'3733',4
'3734',4
'3735',4
'3736',2
'3737',4
'374 ',4
'3741',4
'3749',4
'375 ',4
'3751',4
'3752',4
'3753',4
'3754',4
'3755',4
'3760',4
'3761',4
'3762',4
'3763',4
'3764',4
'3765',4
'3766',4
'3767',4
'3768',4
'3770',2
'3771',2
'3772',2
'3773',2
'3774',4
'3775',4
'3776',4
'3777',4
'3778',2
'3779',4
'3780',4
'3781',2
'3782',2
'3783',2
'3785',4
'3786',4
'3787',4
'3789',4
'3790',2
'3791',4
'3792',2
'3793',2
'3794',4
'3795',4
'3796',4
'3797',4
'3798',4
'3799',4
'3800',4
'3801',4
'3802',4
'3803',4
'3804',4
'3805',4
'3806',4
'3807',4
'3808',4
'3809',4
'3810',4
'3811',4
'3812',4
'3813',4
'3814',4
'3815',4
'3816',4
'3818',4
'3821',3
'3822',1
'3823',1
'3824',1
'3825',1
'3826',4
'3829',3
'3830',4
'3831',4
'3832',4
'3833',4
'3834',4
'3835',4
'3836',4
'3837',4
'3838',4
'3839',4
'3840',4
'3841',4
'3842',4
'3843',4
'3844',4
'3845',4
'3846',4
'3847',4
'3848',4
'3849',4
'3850',4
'3851',4
'3852',4
'3853',4
'3855',4
'3857',4
'3859',4
'3860',4
'3861',4
'3862',4
'3863',4
'3864',4
'3865',4
'3866',4
'3867',4
'3868',4
'3869',4
'387 ',4
'3880',4
'3881',4
'3882',4
'3883',4
'3884',4
'3885',4
'3886',4
'3887',4
'3888',4
'3889',4
'3891',2
'3892',2
'3893',2
'3894',2
'3895',2
'3897',2
'3898',2
'3899',2
'390 ',4
'391 ',4
'3921',4
'3922',4
'3923',4
'3924',4
'3925',4
'3926',4
'3927',4
'3928',4
'3929',4
'3930',4
'3931',4
'3932',4
'3941',4
'3942',4
'3943',4
'3949',4
'3950',4
'3951',4
'3952',4
'3953',4
'3954',4
'3955',4
'3956',4
'3957',4
'3958',4
'3959',4
'3961',2
'3962',2
'3963',2
'3964',2
'3965',4
'3966',2
'397 ',4
'3971',4
'3972',4
'3973',4
'3974',4
'3975',4
'3976',4
'3977',4
'3978',4
'3979',4
'398 ',4
'3981',4
'3982',4
'3983',4
'3984',4
'3985',4
'3986',4
'3987',4
'3988',4
'3989',4
'3990',2
'3991',4
'3992',4
'3993',4
'3994',4
'3995',2
'3996',2
'3997',2
'3998',4
'3999',4
'400 ',4
'4011',3
'4019',3
'4021',4
'4022',4
'4023',4
'4024',4
'4029',4
'403 ',4
'4040',4
'4041',4
'4042',4
'4050',4
'4051',4
'4052',4
'4053',4
'4054',4
'4059',4
'4061',4
'4062',4
'4063',4
'4064',4
'4069',4
'409 ',4
'410 ',4
'4100',4
'4101',4
'4102',4
'4103',4
'4104',4
'4105',4
'4106',4
'4107',4
'4108',4
'4109',4
'411 ',2
'412 ',4
'4131',1
'4132',1
'4133',3
'4138',1
'4139',1
'4141',4
'4142',4
'4143',4
'415 ',4
'4191',2
'4192',2
'4193',4
'4194',4
'4195',4
'4198',2
'4199',4
'4201',4
'4209',4
'4210',4
'4211',4
'4212',4
'4219',4
'4221',3
'4222',1
'4223',1
'4224',1
'4225',3
'4229',1
'4231',4
'4232',4
'4233',2
'4239',4
'4240',4
'4241',4
'4242',4
'4251',4
'4252',4
'4253',4
'4254',4
'4255',4
'4256',4
'4258',4
'4259',4
'4261',4
'4262',4
'4263',4
'4264',4
'4265',4
'4266',4
'4268',4
'4269',4
'427 ',4
'4281',2
'4282',4
'4283',4
'4284',4
'4285',4
'4286',4
'4287',4
'4289',4
'4291',4
'4292',2
'4299',2
'430 ',4
'431 ',4
'4311',2
'4319',2
'432 ',4
'433 ',4
'4341',2
'4342',4
'4349',4
'435 ',4
'436 ',4
'437 ',4
'4381',4
'4382',4
'4389',4
'4391',4
'4399',4
'4400',4
'4401',4
'4402',4
'4403',4
'4411',3
'4412',1
'4413',1
'4414',1
'4415',3
'4419',1
'442 ',4
'4421',4
'4422',2
'4429',4
'4431',4
'4432',4
'4438',4
'4439',4
'4440',4
'4441',4
'4442',4
'4443',2
'4444',2
'4449',2
'445 ',4
'4461',4
'4462',2
'4463',4
'4464',4
'4465',4
'4466',4
'4467',4
'4468',4
'4469',4
'4491',4
'4492',4
'4493',2
'4494',2
'4495',4
'4496',4
'4497',4
'4498',4
'4499',4
'4500',4
'4501',4
'4502',4
'4503',4
'4511',3
'4512',1
'4513',1
'4514',1
'4515',3
'4516',1
'4519',1
'4521',3
'4522',1
'4523',1
'4524',1
'4525',1
'4526',3
'4527',1
'4528',1
'4529',1
'4530',2
'4531',4
'4532',4
'4533',4
'4534',4
'4541',4
'4542',2
'4543',2
'4549',4
'4550',4
'4551',4
'4552',4
'4561',4
'4562',4
'4563',4
'4571',4
'4572',4
'4573',4
'4574',4
'4575',4
'4576',4
'4579',4
'458 ',4
'4581',4
'4582',4
'4583',4
'4590',4
'4591',4
'4592',4
'4593',4
'4594',4
'4595',4
'4601',4
'4602',4
'4603',4
'4604',4
'4610',4
'4611',4
'4612',4
'4613',4
'4614',2
'4620',4
'4621',4
'4622',4
'4623',4
'4624',2
'4631',2
'4632',2
'4639',2
'4640',4
'4641',4
'4642',4
'4643',4
'4650',4
'4651',4
'4652',4
'4660',4
'4661',4
'4662',4
'4663',4
'4664',4
'4671',4
'4672',4
'4673',4
'4674',4
'4675',4
'4676',4
'4679',4
'4680',4
'4681',4
'4682',4
'4685',2
'4686',2
'4687',2
'4691',4
'4692',4
'4693',4
'4694',4
'4695',2
'4696',2
'4697',4
'4699',4
'470 ',4
'4701',4
'4709',4
'471 ',4
'4711',4
'4719',4
'472 ',4
'4791',4
'4792',4
'4799',4
'480 ',4
'481 ',4
'4821',3
'4822',1
'4823',1
'4824',1
'4825',3
'4826',1
'4829',1
'4831',2
'4832',2
'4833',2
'4834',2
'4835',4
'4836',2
'4840',4
'4841',4
'4842',4
'4843',4
'4849',4
'485 ',4
'4850',4
'4851',4
'4852',4
'4859',4
'4861',4
'4862',4
'4863',4
'4864',4
'4865',4
'4866',4
'4869',4
'4871',4
'4872',4
'4873',4
'4874',4
'4875',4
'4876',4
'4879',4
'4881',4
'4882',4
'4891',4
'4892',4
'4893',4
'4899',4
'4901',4
'4902',4
'4903',2
'4904',4
'4911',4
'4912',4
'4921',1
'4922',1
'4923',1
'4929',1
'493 ',4
'4931',2
'4939',4
'4941',2
'4942',2
'4943',2
'4944',4
'4945',4
'4946',4
'4947',2
'4949',4
'4951',4
'4952',4
'4959',4
'496 ',4
'4971',4
'4972',4
'4973',4
'4974',4
'4975',4
'4976',4
'4979',4
'4991',4
'4992',4
'4993',4
'4994',4
'4995',4
'4999',4
'500 ',4
'5011',1
'5012',3
'5013',1
'5014',3
'5019',3
'5021',4
'5022',4
'5023',4
'5024',4
'5025',4
'5026',4
'5029',4
'503 ',4
'504 ',4
'5051',4
'5059',4
'5061',4
'5069',4
'5091',2
'5092',2
'5093',2
'5094',2
'5099',2
'5101',2
'5102',4
'5103',4
'5104',4
'5110',1
'5111',1
'5112',1
'5113',3
'5114',1
'5115',1
'5119',3
'5121',4
'5122',4
'5123',4
'5124',4
'5131',4
'5132',4
'5133',4
'5134',4
'5135',4
'5136',4
'5137',4
'5139',4
'5141',4
'5142',4
'5143',4
'5149',4
'5151',4
'5159',4
'5161',4
'5162',4
'5163',4
'5164',2
'5169',4
'5171',4
'5172',4
'5179',4
'5181',4
'5182',4
'5183',4
'5184',2
'5185',2
'5186',2
'5187',2
'5188',2
'5189',4
'5191',4
'5192',4
'5193',4
'5194',4
'5195',4
'5196',2
'5197',2
'5198',2
'5199',4
'5201',4
'5209',4
'5211',1
'5212',3
'5213',1
'5214',1
'5219',3
'522 ',4
'5221',2
'5222',4
'523 ',4
'524 ',4
'5251',4
'5252',4
'5253',4
'5259',4
'526 ',4
'527 ',4
'5280',4
'5281',4
'5282',4
'5283',4
'5284',2
'5285',2
'5286',2
'5291',4
'5292',4
'5293',2
'5294',2
'5295',4
'5296',4
'5297',2
'5298',2
'5299',4
'5300',4
'5301',4
'5302',4
'5303',4
'5304',4
'5305',4
'5310',4
'5311',4
'5312',4
'5313',4
'5314',4
'5315',4
'5316',4
'5317',4
'5321',4
'5329',4
'5331',4
'5339',4
'5341',4
'5342',4
'5343',4
'5349',4
'5351',4
'5359',4
'5361',4
'5362',4
'5363',4
'5369',4
'537 ',4
'5371',4
'5372',4
'5375',4
'5380',4
'5381',4
'5382',4
'5383',4
'5384',4
'539 ',4
'540 ',4
'5411',4
'5412',4
'5419',4
'5421',3
'5422',3
'5423',3
'5424',1
'5425',1
'5429',3
'543 ',4
'544 ',4
'545 ',4
'5451',4
'5459',4
'5461',4
'5462',4
'5463',4
'5464',4
'5471',4
'5472',4
'5473',4
'5474',4
'5475',4
'5491',2
'5492',4
'5493',4
'5494',4
'5495',4
'5496',2
'5497',2
'5498',2
'5499',2
'5501',4
'5502',4
'5503',4
'5504',4
'5511',4
'5512',4
'5521',1
'5522',1
'5523',1
'5524',3
'5529',3
'5531',4
'5532',4
'5533',4
'5534',4
'5535',4
'5539',4
'554 ',4
'5551',4
'5552',4
'5553',4
'5554',4
'5561',4
'5569',4
'557 ',4
'5581',4
'5582',4
'5583',4
'5584',4
'5585',4
'5586',4
'5587',4
'5589',4
'5591',4
'5592',2
'5593',2
'5594',2
'5595',2
'5596',2
'5597',4
'5598',4
'5599',4
'560 ',4
'561 ',4
'562 ',4
'5631',1
'5632',1
'5633',1
'5634',3
'5635',1
'5639',3
'5640',4
'5641',4
'5642',4
'5651',4
'5652',4
'5661',4
'5662',4
'5671',4
'5672',4
'5673',4
'5674',4
'5675',4
'5679',4
'5681',4
'5682',4
'5683',4
'5684',4
'5685',4
'5686',4
'5689',4
'5691',2
'5692',4
'5693',4
'5694',4
'5695',4
'5699',4
'570 ',2
'5711',2
'5712',4
'5717',2
'5718',4
'5719',4
'5721',4
'5722',4
'5731',1
'5732',1
'5733',3
'5734',3
'5739',3
'5741',4
'5749',4
'5751',4
'5759',4
'576 ',4
'5771',4
'5779',4
'5781',4
'5782',4
'5783',4
'5784',4
'5785',4
'5786',4
'5787',4
'5788',4
'5789',4
'5791',4
'5792',2
'5793',4
'5794',2
'5795',2
'5796',4
'5797',4
'5798',4
'5799',4
'580 ',4
'581 ',4
'5821',1
'5822',1
'5823',1
'5824',1
'5829',1
'583 ',2
'5831',2
'5839',2
'5841',4
'5842',4
'5843',4
'5844',4
'5845',4
'5846',4
'5847',4
'5849',4
'585 ',4
'586 ',2
'5891',4
'5892',4
'5893',4
'5899',4
'5900',4
